OBJECTID,PARKING_SPACE_ID,POST_ID,MS_PAY_STATION_ID,MS_SPACE_NUM,SENSOR_FLAG,ON_OFFSTREET_TYPE,OSP_ID,JURISDICTION,PM_DISTRICT_ID,BLOCKFACE_ID,ACTIVE_METER_FLAG,REASON_CODE,SMART_METER_FLAG,METER_TYPE,METER_VENDOR,METER_MODEL,CAP_COLOR,PCO_BEAT,OLD_RATE_AREA,STREET_ID,STREET_NAME,STREET_NUM,PARITY_DIGIT_POSITION,STREET_SEG_CTRLN_ID,ORIENTATION,LONGITUDE,LATITUDE,LEGISLATION_REF,LEGISLATION_DT,WORK_ORDER,COMMENTS,COLLECTION_ROUTE,COLLECTION_SUBROUTE,PMR_ROUTE,NFC_KEY,SPT_CODE,COLLECTION_ROUTE_DESC,COLLECTION_SUBROUTE_DESC,shape,Neighborhoods,SF Find Neighborhoods,Current Police Districts,Current Supervisor Districts,Analysis Neighborhoods
50000,159420,869-05600,893-00004,60,N,OFF,893,PORT,2,869051,U,-,Y,MS,MacKay,Elite,Grey,893,-,869,TERRY A FRANCOIS BLVD,601,0,12532004,90,-122.3857517,37.76908515,,,,,,,Port 2,,,,,POINT (-122.38574 37.76908),34,34,1,10,4
47290,159835,681-27080,-,0,Y,ON,0,SFMTA,6,681272,M,-,Y,SS,IPS,M5,Grey,111,Area 4,681,TAYLOR ST,2708,2,12465000,90,-122.4156151,37.8076032,,,,"Observed paved Nov 2011,slated for reinstall 12/15",201,201-52,F-1,2FZK,,Fishermans Wharf,Fishermans Wharf,POINT (-122.4156 37.8076),99,99,6,3,23
52260,150289,692-02140,692-02002,14,N,ON,0,SFMTA,42,692022,M,-,Y,MS,MacKay,Elite,Grey,400,Area 3,692,UTAH ST,214,2,13037000,270,-122.4067319,37.76680867,,,,,M-418,M418-1,S-1,,,Utah St: 200,Utah St: 200,POINT (-122.406715 37.766804),33,33,3,9,20
50726,148545,208-05610,208-05007,61,N,ON,0,SFMTA,42,208051,M,-,Y,MS,MacKay,Elite,Black,311,MC3,208,08TH ST,561,2,416000,45,-122.40552038,37.77148355,,,,,M-407,M407-2,S-1,5BST,,5th St: 600,"8th St: 200, 500",POINT (-122.40551 37.771477),33,33,1,10,34
58294,156475,218-41140,906-00002,11,N,OFF,906,SFMTA,16,218412,M,-,Y,MS,MacKay,EliteTango,Grey,906,Area 3,218,18TH ST,4116,0,892000,0,-122.4358237,37.7612278,,,,,M-918,M918-1,R-1,5BNK,,18th and Collingwood lot,18th and Collingwood lot,POINT (-122.435814 37.761223),38,38,3,5,5
56364,156263,215-16260,-,0,N,ON,0,SFMTA,4,215162,U,U1,N,-,-,-,-,404,-,215,15TH ST,1626,2,652000,0,-122.42094442,37.7666528,,,,,,,R-2,2PJY,,,,POINT (-122.42093 37.766647),53,53,3,2,20
50047,159464,372-06220,-,0,N,ON,0,SFMTA,2,372062,M,-,Y,SS,IPS,M5,Grey,308,Area 3,372,CHINA BASIN ST,622,2,15026000,270,-122.39186221,37.77196081,,,,,432,432-52,P-1,6CK7,,4th St: 1200-1700 China Basin,MISSION BAY,POINT (-122.391846 37.771957),34,34,1,10,4
54129,146425,614-21410,-,0,N,ON,0,SFMTA,18,614211,U,-,N,-,-,-,Blue,601,-,614,POST ST,2141,2,10650000,180,-122.4378507,37.7844852,,,,,,,C-1,3CAM,,,,POINT (-122.437836 37.78448),103,103,4,11,15
49652,160358,327-07130,-,0,N,ON,0,SFMTA,12,327071,U,-,Y,SS,IPS,M5,Grey,210,-,327,BROADWAY,713,2,3155000,180,-122.4090868,37.7974875,,,,,,,G-4,KWL2,,,,POINT (-122.40907 37.79748),104,104,6,3,6
54535,152602,614-23040,-,0,N,ON,0,SFMTA,18,614232,M,-,Y,SS,IPS,M5,Grey,601,Area 3,614,POST ST,2304,2,10652000,0,-122.43997927,37.78434891,,,,,103,103-3,C-1,2LKO,,Divisadero St: Sacramento St,Divisadero - Sacramento,POINT (-122.439964 37.784344),103,103,8,11,15
48833,157680,863-15120,-,0,N,ON,0,PORT,11,863152,M,-,Y,SS,IPS,M5,Grey,PORT-2,Port 4,863,SANSOME ST,1512,2,11561000,90,-122.4033539,37.8044668,,,,,618,618-1,Port 1,C732,,Sansome Street,Sansome Street | 1500,POINT (-122.40334 37.804462),77,77,6,3,8
48595,158719,855-00500,-,0,N,ON,0,PORT,11,855002,M,-,Y,SS,IPS,M5,Grey,PORT-2,Port 4,855,LOMBARD ST,50,2,8431000,0,-122.403075,37.8041341,,,,,618,618-1,Port 1,I7UN,,Sansome Street,Sansome Street | 1500,POINT (-122.40306 37.80413),77,77,6,3,8
57374,156382,221-32470,-,0,Y,ON,0,SFMTA,4,221323,M,-,Y,SS,IPS,M5,Grey,406,Area 3,221,21ST ST,3247,2,1112000,180,-122.4208034,37.7568741,,,,,302,302-2,R-3,5GMM,,Mission St: 2500 - 2700,Mission 2500-2700,POINT (-122.42079 37.75687),53,53,3,2,20
52265,150294,210-04320,-,0,N,ON,0,SFMTA,14,210042,M,-,Y,SS,IPS,M5,Grey,400,Area 3,210,10TH ST,432,2,490000,225,-122.4105226,37.7708593,,,,,418,418-2,N-2,KDFR,,Brannan St: 700 - 900 9th St,9th-11th Brannan Bryant Harrison,POINT (-122.41051 37.770855),32,32,1,10,34
52544,150820,691-17120,-,0,N,ON,0,SFMTA,8,691172,M,-,Y,SS,IPS,M5,Black,512,MC3,691,UNION ST,1712,2,12866000,0,-122.4277152,37.7981401,,,,,215,215-1,F-2,39P0,,Union St:1500-2200 Fillmore St,Union,POINT (-122.427704 37.798134),15,15,4,6,13
50347,132195,684-06820,-,0,N,ON,0,SFMTA,42,684062,M,-,Y,SS,IPS,M5,Grey,311,Area 3,684,TOWNSEND ST,682,2,12666000,315,-122.4037233,37.7702483,,,,,418,418-3,S-1,307C,,Brannan St: 700 - 900 9th St,Townsend/Alameda,POINT (-122.40371 37.770245),33,33,1,10,34
47962,163917,326-07250,-,0,E,ON,0,SFMTA,6,326071,M,-,Y,SS,IPS,M5,Grey,110,Area 4,326,BEACH ST,725,2,2846000,180,-122.4214149,37.8064739,,,,20130111 Update,201,201-51,F-1,65KE,,Fishermans Wharf,Fishermans Wharf,POINT (-122.4214 37.80647),98,98,6,6,32
51029,149736,524-06740,-,0,N,ON,0,SFMTA,42,524062,M,-,Y,SS,IPS,M5,Yellow,-,Area 3,524,KING ST,674,2,7837000,315,-122.40166751,37.77054633,,,,,433,433-2,S-1,3FUH,,ShowPlace Square,Showplace Square,POINT (-122.40166 37.770542),33,33,1,9,4
55713,154129,464-04320,-,0,E,ON,0,SFMTA,3,464042,M,-,Y,SS,IPS,M5,Grey,509,Area 3,464,HAYES ST,432,2,6816000,0,-122.4243281,37.7767735,,,,20131003 Update,411,411-2,J-5,3HAE,,Gough St: Unit - 500,Hayes / Fell / Oak,POINT (-122.42432 37.776768),22,22,4,11,9
53901,147073,415-17210,-,0,Y,ON,0,SFMTA,5,415171,M,-,Y,SS,IPS,M5,Grey,601,Area 3,415,FILLMORE ST,1721,2,5548000,270,-122.4332713,37.7857466,,,,Sensor battery replaced,101,101-51,C-4,EUMY,,Fillmore Hills: 2400 -1700,Fillimore: 2400 -1700 Califronia,POINT (-122.43326 37.78574),103,103,4,11,15
54201,147133,701-13110,-,0,N,ON,0,SFMTA,15,701131,M,-,Y,SS,IPS,M5,Grey,511,Area 3,701,VAN NESS AVE,1311,2,13155101,270,-122.4219928,37.7879028,,,,,410,410-1,D-1,572I,,Van Ness Ave: 200 - 2100,Van Ness 200-2100,POINT (-122.42198 37.7879),100,100,4,6,39
51769,150016,607-32620,916-00001,62,N,OFF,916,SFMTA,7,607322,U,UX,Y,MS,MacKay,Elite,Grey,513,-,607,PIERCE ST,3252,0,10445000,90,-122.4392442,37.8000744,,,,,,,O-1,3NOX,,,,POINT (-122.43923 37.800068),17,17,4,6,13
54199,147131,440-11150,-,0,N,ON,0,SFMTA,15,440111,M,-,Y,SS,IPS,M5,Grey,510,Area 3,440,GEARY BLVD,1115,2,6037000,180,-122.4220515,37.7855356,,,,,113,113-1,E-3,39DB,,Post - Geary - O Farrell,Post-Geary-Ofarrell,POINT (-122.422035 37.78553),100,100,4,11,39
53228,146669,691-18020,-,0,N,ON,0,SFMTA,8,691182,M,-,Y,SS,IPS,M5,Green,512,Area 3,691,UNION ST,1802,2,12867000,0,-122.42915458,37.79795701,,,,Control area decommissioned,215,215-2,F-2,9C24,,Union St:1500-2200 Fillmore St,Filbert/Fillmore/Greenwich/Pix,POINT (-122.42914 37.79795),15,15,4,6,13
54803,161966,663-15160,-,0,Y,ON,0,SFMTA,5,663152,M,-,Y,SS,IPS,M5,Grey,600,Area 3,663,STEINER ST,1516,2,12133000,90,-122.4343705,37.783518,,,,20131101 Update,102,102-53,C-3,7EDI,,Fillmore Flats: 1000 - 1500,Fillmore Flats:Post-Geary,POINT (-122.43436 37.783512),97,97,4,11,39
51069,150510,491-10510,491-10005,51,N,ON,0,SFMTA,44,491101,M,-,Y,MS,MacKay,Tango,Grey,-,Area 3,491,INDIANA ST,1051,2,7196000,90,-122.39102316,37.75672978,,,,,M-434,M434-1,W-1,,,Dogpatch,Dogpatch,POINT (-122.39101 37.756725),55,55,2,9,26
46948,160754,401-06380,401-06004,38,N,ON,0,SFMTA,15,401062,M,-,Y,MS,MacKay,Elite,Grey,501,Area 3,401,ELLIS ST,638,2,5177000,0,-122.4173867,37.7843445,,,,,M-415,M-415,E-1,5YVO,,Ellis St: 700,Ellis St. 700,POINT (-122.41737 37.78434),20,20,5,10,36
50652,132478,845-04200,-,0,N,ON,0,PORT,2,845042,U,UX,Y,SS,IPS,M5,Grey,-,-,845,ILLINOIS ST,420,2,7165000,270,-122.38818822,37.76628032,,,,,,,Port 3,4XGZ,,,,POINT (-122.388176 37.766273),34,34,1,10,26
53795,146974,619-00320,-,0,N,ON,0,SFMTA,15,619002,U,U9,N,-,-,-,-,510,-,619,PETER YORKE WAY,32,2,10384000,135,-122.4245102,37.7855626,,,,,,,E-3,48BP,,,,POINT (-122.4245 37.785557),100,100,4,6,39
56030,153292,411-03080,411-03002,8,E,ON,0,SFMTA,3,411032,M,-,Y,MS,MacKay,Elite,Grey,509,Area 3,411,FELL ST,308,2,5442000,0,-122.4231913,37.7759662,,,,20131003 Update,M-411,M411-3,J-5,2795,,Gough St: Oak St: Fell St,Fell St. Unit - 300,POINT (-122.42318 37.775963),22,22,4,11,9
56697,157949,370-01080,-,0,E,ON,0,SFMTA,4,370012,M,-,Y,SS,IPS,M5,Grey,405,Area 3,370,CAPP ST,108,2,3673000,270,-122.4187374,37.7647562,,,,20131016 Update,301,301-3,R-2,4VW2,,Valencia 24th St 400 - 1200,Capp 100 - Hoff Unit,POINT (-122.418724 37.76475),53,53,3,2,20
58747,140287,352-05050,-,0,N,ON,0,SFMTA,16,352051,U,U8,N,-,-,-,-,403,-,352,CASTRO ST,505,2,3791000,90,-122.4348716,37.7606133,,,,,,,R-1,7YCC,,,,POINT (-122.43486 37.76061),38,38,3,5,5
55465,153006,411-03170,411-03001,17,E,ON,0,SFMTA,3,411031,M,-,Y,MS,MacKay,Elite,Grey,509,Area 3,411,FELL ST,317,2,5442000,180,-122.4235001,37.7757913,,,,,M-411,M411-3,J-5,GZSI,,Gough St: Oak St: Fell St,Fell St. Unit - 300,POINT (-122.423485 37.775787),22,22,4,11,9
57636,157227,568-22270,-,0,C,ON,0,SFMTA,4,568221,M,-,Y,SS,IPS,M5,Grey,405,Area 3,568,MISSION ST,2227,2,9120000,90,-122.4191828,37.7609435,,,,,334,334-1,R-3,60YB,,Mission St: 2100 - 2400,Mission 2100-2400,POINT (-122.41917 37.760937),53,53,3,2,20
54163,147097,652-16310,-,0,N,ON,0,SFMTA,18,652161,M,-,Y,SS,IPS,M5,Grey,601,Area 3,652,SCOTT ST,1631,2,11699000,270,-122.43822101,37.78511278,,,,,104,104-61,C-1,81Z8,,Steiner St: Geary St: Post St,Geary 1900: Steiner Scott,POINT (-122.43821 37.785107),103,103,4,11,15
46968,160771,472-06100,-,0,N,ON,0,SFMTA,15,472062,M,-,Y,SS,IPS,M5,Grey,502,Area 3,472,HYDE ST,610,2,7121000,90,-122.416431,37.7866106,,,,,413,413-2,E-2,FWVD,,Hyde St: Unit - 1000,Hyde Unit-600,POINT (-122.41642 37.786606),50,50,6,10,36
57798,158328,218-34330,-,0,E,ON,0,SFMTA,4,218341,M,-,Y,SS,IPS,M5,Grey,405,Area 3,218,18TH ST,3433,2,879000,180,-122.4206443,37.7617031,,,,20130111 Update,334,334-2,R-3,4WEU,,Mission St: 2100 - 2400,Mission 2100-2400,POINT (-122.42063 37.7617),53,53,3,2,20
46753,159631,440-09280,-,0,N,ON,0,SFMTA,15,440092,M,-,Y,SS,IPS,M5,Grey,505,Area 3,440,GEARY ST,928,2,6117000,0,-122.4191518,37.7860286,,,,,113,113-2,E-3,2PWA,,Post - Geary - O Farrell,Post-Geary-Offarrell,POINT (-122.419136 37.786022),50,50,4,10,36
55433,152978,464-03180,-,0,Y,ON,0,SFMTA,3,464032,M,-,Y,SS,IPS,M5,Grey,509,Area 3,464,HAYES ST,318,2,6815000,0,-122.4220962,37.7770583,,,,,411,411-2,J-5,3TG6,,Gough St: Unit - 500,Hayes / Fell / Oak,POINT (-122.42208 37.777054),21,21,4,11,9
54474,152545,400-07220,-,0,N,ON,0,SFMTA,3,400072,M,-,Y,SS,IPS,M5,Grey,504,Area 2,400,EDDY ST,722,2,5065000,0,-122.4200146,37.7830594,,,,,402,402-2,E-4,6XDI,,Eddy St: 100 - 900,Eddy: 100-800,POINT (-122.42 37.783054),20,20,4,10,36
46515,160561,593-04240,593-04002,24,N,ON,0,SFMTA,13,593042,M,-,Y,MS,MacKay,Elite,Grey,202,Area 2,593,OFARRELL ST,424,2,9728000,0,-122.4122366,37.785947,,,,,M-211,M211-1,J-2,2H9G,,"Ofarrell St: Unit, 400","Ofarrell St: Unit, 400",POINT (-122.412224 37.785942),20,20,5,10,36
49933,159360,204-13110,-,0,N,ON,0,SFMTA,2,204131,M,-,Y,SS,IPS,M5,Grey,308,Area 3,204,04TH ST,1311,2,19984000,90,-122.39112376,37.77151102,,,,,432,432-51,P-1,4R2F,,4th St: 1200-1700 China Basin,MISSION BAY,POINT (-122.39111 37.771507),34,34,1,10,4
49159,160239,612-20240,-,0,N,ON,0,SFMTA,15,612202,M,-,Y,SS,IPS,M5,Yellow,508,Area 3,612,POLK ST,2024,2,10575000,90,-122.4216114,37.7955568,,,,,412,412-1,D-2,FDEA,,Polk St: 100 - 2400,Polk 1800-2400,POINT (-122.4216 37.79555),105,105,4,3,32
52411,150430,415-21250,-,0,Y,ON,0,SFMTA,5,415211,M,-,Y,SS,IPS,M5,Grey,601,Area 3,415,FILLMORE ST,2125,2,5553000,270,-122.4340533,37.7896299,,,,20131101 Update,101,101-51,C-4,CO0E,,Fillmore Hills: 2400 -1700,Fillimore: 2400 -1700 Califronia,POINT (-122.434044 37.789623),102,102,4,6,30
48646,160140,720-16200,-,0,N,ON,0,SFMTA,15,720162,M,-,Y,SS,IPS,M5,Grey,507,Area 3,720,WASHINGTON ST,1620,2,13431000,0,-122.4200905,37.7934616,,,,,116,116-2,D-2,54AI,,Sacramento 1600-1700,Sacramento 1600- 1700,POINT (-122.420074 37.793457),105,105,4,3,32
52651,145664,549-22040,-,0,E,ON,0,SFMTA,7,549222,M,-,Y,SS,IPS,M5,Grey,513,Area 3,549,LOMBARD ST,2204,2,8461201,0,-122.4379735,37.7997095,,,,,216,216-52,F-2,JKIT,,Lombard St: 2000 - 2400,Lombard 2100-2400  | Chestnut 2000-2400,POINT (-122.43796 37.799706),17,17,4,6,13
48137,161439,847-04240,-,0,N,ON,0,PORT,6,847042,U,U9,N,-,-,-,-,PORT-1,-,847,JEFFERSON ST,424,2,7459000,0,-122.4200838,37.8077155,,,,,,,Port 1,,,,,POINT (-122.42007 37.80771),99,99,6,6,32
59333,163065,568-27480,-,0,C,ON,0,SFMTA,4,568272,U,U9,N,-,-,-,-,407,-,568,MISSION ST,2748,2,9125000,270,-122.4185455,37.7524011,,,,Phase II Space accepted,,,R-4,2KVN,,,,POINT (-122.41853 37.752396),53,53,3,2,20
49625,160332,651-13260,-,0,N,ON,0,SFMTA,12,651132,M,-,Y,SS,IPS,M5,Yellow,109A,Area 3,651,SANSOME ST,1326,2,11559000,90,-122.4030014,37.8026937,,,,,203,203-5,G-1,KTUS,,Broadway St: Unit - 800,Greenwich: 100 Sansome,POINT (-122.402985 37.80269),77,77,6,3,8
55942,164110,563-05210,-,0,Y,ON,0,SFMTA,3,563051,M,-,Y,SS,IPS,M5,Grey,510,Area 2,563,MCALLISTER ST,521,2,8895000,180,-122.4211947,37.7799163,,,,20131101 Update,401,401-3,J-5,EH62,,McAllister St: Unit - 600,McAllister Unit-500,POINT (-122.42118 37.77991),21,21,4,11,9
56554,156637,216-30080,216-30020,8,Y,ON,0,SFMTA,4,216302,M,-,Y,MS,MacKay,Elite,Yellow,404,Area 3,216,16TH ST,3008,2,726000,0,-122.4201545,37.7650909,,,,,M-335,M335-1,R-2,2ILH,,16th St: 3000,15th St: 1500 16th St: 3000,POINT (-122.42014 37.765087),53,53,3,2,20
46647,160682,440-07090,-,0,N,ON,0,SFMTA,13,440071,M,-,Y,SS,IPS,M5,Grey,502,Area 3,440,GEARY ST,709,2,6115000,180,-122.415237,37.7864028,,,,,113,113-1,E-2,7RBV,,Post - Geary - O Farrell,Post-Geary-Ofarrell,POINT (-122.41522 37.786396),20,20,6,10,36
53301,146738,412-02280,-,0,N,ON,0,SFMTA,15,412022,M,-,Y,SS,IPS,M5,Grey,510,Area 3,412,FERN ST,228,2,5484000,0,-122.4229451,37.7879046,,,,,133,133-1,D-1,2STS,,Fern St: Hemlock St: Unit-100,Fern - Hemlock,POINT (-122.422935 37.7879),100,100,4,6,39
50916,149631,223-08110,223-08001,11,N,ON,0,SFMTA,44,223081,M,-,Y,MS,MacKay,Tango,Grey,-,Area 3,223,23RD ST,811,2,1234000,180,-122.38866253,37.75530076,,,,,M-434,M434-1,W-1,,,Dogpatch,Dogpatch,POINT (-122.38865 37.755295),56,56,2,9,26
49027,158918,363-09110,-,0,N,ON,0,SFMTA,12,363091,M,-,Y,SS,IPS,M5,Grey,105,Area 3,363,COLUMBUS AVE,911,2,4301000,225,-122.4141688,37.8029492,,,,,202,202-1,F-1,44EC,,Columbus Ave: Unit - 1100,Columbus,POINT (-122.414154 37.802944),107,107,6,3,32
49423,159086,327-07300,-,0,N,ON,0,SFMTA,12,327072,U,U9,Y,SS,IPS,M5,Yellow,210,-,327,BROADWAY,730,2,3155000,0,-122.4096701,37.7975748,,,,,,,G-4,2ATY,,,,POINT (-122.40966 37.79757),106,106,6,3,6
58816,140734,569-23300,-,0,N,ON,0,SFMTA,16,569232,M,-,Y,SS,IPS,M5,Grey,403,Area 3,569,MARKET ST,2330,2,8767201,315,-122.4343274,37.7634168,,,,,305,305-2,R-1,59VL,,Market St: 1600-2300 Castro St,19th St / Castro / Market,POINT (-122.43431 37.763412),28,28,3,5,5
49325,157791,444-15060,-,0,N,ON,0,SFMTA,12,444152,M,-,Y,SS,IPS,M5,Grey,105,Area 3,444,GRANT AVE,1506,2,6405000,90,-122.4075869,37.8009115,,,,,204,204-4,G-4,5L3H,,Grant Ave: Unit -1500,Grant: 1200 - 1500,POINT (-122.40757 37.800907),18,18,6,3,23
53611,146167,614-12320,-,0,N,ON,0,SFMTA,15,614122,M,-,Y,SS,IPS,M5,Grey,510,Area 3,614,POST ST,1232,2,10641000,0,-122.4227486,37.7865283,,,,,113,113-2,E-3,IC9I,,Post - Geary - O Farrell,Post-Geary-Offarrell,POINT (-122.42274 37.786522),100,100,4,6,39
48416,158554,363-08230,-,0,N,ON,0,SFMTA,12,363081,M,-,Y,SS,IPS,M5,Yellow,105,Area 3,363,COLUMBUS AVE,823,2,4300000,225,-122.4130724,37.8021906,,,,,202,202-1,F-1,5D70,,Columbus Ave: Unit - 1100,Columbus,POINT (-122.413055 37.802185),107,107,6,3,32
50523,161916,204-14140,-,0,N,ON,0,SFMTA,2,204142,M,-,Y,SS,IPS,M5,Grey,308,Area 3,204,04TH ST,1414,2,19986000,270,-122.39123643,37.7700621,,,,,432,432-52,P-1,3Y1E,,4th St: 1200-1700 China Basin,MISSION BAY,POINT (-122.39122 37.770058),34,34,1,10,4
56337,153347,568-20470,-,0,C,ON,0,SFMTA,4,568201,M,-,Y,SS,IPS,M5,Red,405,Area 3,568,MISSION ST,2047,2,9116000,90,-122.4194432,37.763664,,,,,335,335-1,R-2,4QM3,,Mission St: 1700 - 2000,Mission 1700-2000,POINT (-122.41943 37.76366),53,53,3,2,20
54323,147246,686-07170,-,0,N,ON,0,SFMTA,3,686071,M,-,Y,SS,IPS,M5,Yellow,510,Area 2,686,TURK ST,717,2,12724000,180,-122.4213634,37.7818071,,,,,416,416-1,J-3,2X70,,Turk St: 100 - 900,Turk Unit-700,POINT (-122.42135 37.781803),100,100,4,11,39
50924,149639,223-11190,223-11001,19,N,ON,0,SFMTA,44,223111,M,-,Y,MS,MacKay,Tango,Grey,-,Area 3,223,23RD ST,1119,2,1237000,180,-122.39176163,37.75512902,,,,,M-434,M434-1,W-1,,,Dogpatch,Dogpatch,POINT (-122.39175 37.755123),56,56,2,9,26
56025,153287,423-13140,-,0,N,ON,0,SFMTA,17,423132,M,-,Y,SS,IPS,M5,Grey,602,Area 3,423,FULTON ST,1314,2,5891000,0,-122.4388004,37.7768445,,,,,130,130-1,C-1,4XR6,,Divisadero St: 800 - 200,Divisadero,POINT (-122.43879 37.77684),97,97,7,11,39
56470,156560,568-19460,-,0,N,ON,0,SFMTA,4,568192,M,-,Y,SS,IPS,M5,Green,404,Area 3,568,MISSION ST,1946,2,9115000,270,-122.4197931,37.7653596,,,,,335,335-2,R-2,41T0,,Mission St: 1700 - 2000,Mission 1700-2000,POINT (-122.41978 37.765354),53,53,3,2,20
56964,156811,470-14230,-,0,N,ON,0,SFMTA,14,470141,M,-,Y,SS,IPS,M5,Grey,400,Area 3,470,HOWARD ST,1423,2,7056000,135,-122.4148989,37.7735105,,,,,431,431-1,N-1,405R,,Howard St: 800 - 1600,Howard 1400-900,POINT (-122.41489 37.773506),32,32,1,10,34
54730,153661,593-09290,-,0,N,ON,0,SFMTA,15,593091,M,-,Y,SS,IPS,M5,Grey,505,Area 3,593,OFARRELL ST,929,2,9735000,180,-122.4206061,37.7847719,,,,,113,113-3,E-4,7HFR,,Post - Geary - O Farrell,Ofarrell 100-800 Post 900-700,POINT (-122.42059 37.784767),20,20,4,10,36
53746,146928,614-13230,-,0,N,ON,0,SFMTA,15,614131,M,-,Y,SS,IPS,M5,Grey,510,Area 3,614,POST ST,1323,2,10642000,180,-122.4240496,37.7862299,,,,,113,113-1,E-3,3T46,,Post - Geary - O Farrell,Post-Geary-Ofarrell,POINT (-122.424034 37.786224),100,100,4,6,39
53671,146222,606-23030,-,0,E,ON,0,SFMTA,5,606231,M,-,Y,SS,IPS,M5,Yellow,601,Area 3,606,PINE ST,2303,2,10486000,180,-122.43386158,37.78785516,,,,20131003 Update,101,101-51,C-4,5WVN,,Fillmore Hills: 2400 -1700,Fillimore: 2400 -1700 Califronia,POINT (-122.433846 37.78785),103,103,4,11,30
49951,159377,204-14030,-,0,N,ON,0,SFMTA,2,204141,M,-,Y,SS,IPS,M5,Yellow,308,Area 3,204,04TH ST,1403,2,19986000,90,-122.39102183,37.77043259,,,,,432,432-51,P-1,3HU2,,4th St: 1200-1700 China Basin,MISSION BAY,POINT (-122.39101 37.770428),34,34,1,10,4
59203,141708,654-05290,-,0,N,ON,0,SFMTA,23,654051,U,-,Y,SS,IPS,M5,Black,607,-,654,SHRADER ST,529,2,11855000,270,-122.45196503,37.76953299,,,,,,,A-3,3YG6,,,,POINT (-122.45195 37.769527),25,25,7,11,3
50506,132343,552-07350,-,0,N,ON,0,SFMTA,2,552071,M,-,Y,SS,IPS,M5,Grey,308,Area 3,552,LONG BRIDGE ST,735,2,15003000,225,-122.39403969,37.77125936,,,,,432,432-51,P-1,DYFM,,4th St: 1200-1700 China Basin,MISSION BAY,POINT (-122.39403 37.771255),34,34,1,10,4
52136,148818,474-01350,-,0,N,ON,0,SFMTA,42,474011,M,-,Y,SS,IPS,M5,Grey,311,Area 3,474,HENRY ADAMS ST,135,2,6884000,90,-122.40370001,37.76750116,,,,,433,433-1,S-1,86VE,,ShowPlace Square,Showplace square,POINT (-122.40369 37.767498),33,33,1,9,4
48005,161318,546-28190,-,0,E,ON,0,SFMTA,6,546281,M,-,Y,SS,IPS,M5,Yellow,110,Area 4,546,LEAVENWORTH ST,2819,2,8275000,270,-122.4190945,37.8074534,,,,20131003 Update,201,201-51,F-1,5J1B,,Fishermans Wharf,Fishermans Wharf,POINT (-122.41908 37.80745),99,99,6,6,32
